"XDR_FIELD_NAME","XDR_DR_TYPE","XDR_FIELD_TYPE","XDR_DEFAULT_VALUE","XDR_FIELD_FORMAT","XDR_FIELD_INDEX"
TRADEMARK,dr_addvalue,4,,,1
SERVICE_ID,dr_addvalue,4,,,2
DR_TYPE,dr_addvalue,4,,,3
BILL_MONTH,dr_addvalue,4,,,4
VALID_RATE_PROD_ID,dr_addvalue,4,,,5
RATE_PROD_ID,dr_addvalue,4,,,6
PRODUCT_ID,dr_addvalue,4,,,7
PROMOTION_PRODS,dr_addvalue,4,,,8
PLAN_ID,dr_addvalue,4,,,9
OPP_RATE_PROD_ID,dr_addvalue,4,,,10
CUST_ID,dr_addvalue,4,,,11
ACC_ID,dr_addvalue,4,,,12
USER_ID,dr_addvalue,4,,,13
IMSI,dr_addvalue,4,,,14
USER_NUMBER,dr_addvalue,4,,,15
BILL_INDICATE,dr_addvalue,4,,,16
OPP_NUMBER,dr_addvalue,4,,,17
OPP_USER_NUMBER,dr_addvalue,4,,,18
OPP_PLAN_ID,dr_addvalue,4,,,19
A_NUMBER,dr_addvalue,4,,,20
START_TIME,dr_addvalue,5,,,21
DURATION,dr_addvalue,4,,,22
RATING_RES,dr_addvalue,4,,,23
CALL_TYPE,dr_addvalue,4,,,24
ROAM_TYPE,dr_addvalue,4,,,25
OPP_ACCESS_TYPE,dr_addvalue,4,,,26
OPP_NUMBER_TYPE,dr_addvalue,4,,,27
SP_RELA_TYPE,dr_addvalue,4,,,28
HPLMN1,dr_addvalue,4,,,29
HPLMN2,dr_addvalue,4,,,30
HPLMN3,dr_addvalue,4,,,31
VPLMN1,dr_addvalue,4,,,32
VPLMN2,dr_addvalue,4,,,33
VPLMN3,dr_addvalue,4,,,34
RATING_FLAG,dr_addvalue,4,,,35
ITEM_CODE1,dr_addvalue,4,,,36
CHARGE1,dr_addvalue,4,,,37
CHARGE1_DISC,dr_addvalue,4,,,38
ITEM_CODE2,dr_addvalue,4,,,39
CHARGE2,dr_addvalue,4,,,40
CHARGE2_DISC,dr_addvalue,4,,,41
ITEM_CODE3,dr_addvalue,4,,,42
CHARGE3,dr_addvalue,4,,,43
CHARGE3_DISC,dr_addvalue,4,,,44
ITEM_CODE4,dr_addvalue,4,,,45
CHARGE4,dr_addvalue,4,,,46
CHARGE4_DISC,dr_addvalue,4,,,47
FREE_RES_VAL,dr_addvalue,4,,,48
ADDUP_RES_VAL,dr_addvalue,4,,,49
STD_UNIT,dr_addvalue,4,,,50
TOLL_STD_UNIT,dr_addvalue,4,,,51
ORI_BASIC_CHARGE,dr_addvalue,4,,,52
ORI_TOLL_CHARGE,dr_addvalue,4,,,53
ORI_OTHER_CHARGE,dr_addvalue,4,,,54
STD_BASIC_CHARGE,dr_addvalue,4,,,55
STD_TOLL_CHARGE,dr_addvalue,4,,,56
STD_OTHER_CHARGE,dr_addvalue,4,,,57
ADDUP_RES,dr_addvalue,4,,,58
OPP_CONDITION_ID,dr_addvalue,4,,,59
CONDITION_ID,dr_addvalue,4,,,60
NETCALL_FLAG,dr_addvalue,4,,,61
ESN,dr_addvalue,4,,,62
SEQUENCE_NO,dr_addvalue,4,,,63
MODIFICATION_IND,dr_addvalue,4,,,64
OPP_ROAM_AREACODE,dr_addvalue,4,,,65
OPP_HOME_AREACODE,dr_addvalue,4,,,66
TOLL_TYPE,dr_addvalue,4,,,67
TOLL_TYPE2,dr_addvalue,4,,,68
MSRN,dr_addvalue,4,,,69
MSC_ID,dr_addvalue,4,,,70
SP_CODE,dr_addvalue,4,,,71
OPERATOR_CODE,dr_addvalue,4,,,72
BILL_FLAG,dr_addvalue,4,,,73
SCP_ID,dr_addvalue,4,,,74
LAC_ID,dr_addvalue,4,,,75
CELL_ID,dr_addvalue,4,,,76
SERVICE_TYPE,dr_addvalue,4,,,77
SERVICE_CODE,dr_addvalue,4,,,78
SERVICE_KEY,dr_addvalue,4,,,79
STOP_CAUSE,dr_addvalue,4,,,80
IN_TRUNKID,dr_addvalue,4,,,81
OUT_TRUNKID,dr_addvalue,4,,,82
GROUP_ID,dr_addvalue,4,,,83
MOC_ID,dr_addvalue,4,,,84
MTC_ID,dr_addvalue,4,,,85
OTHER_INFO1,dr_addvalue,4,,,86
OTHER_INFO2,dr_addvalue,4,,,87
OTHER_INFO3,dr_addvalue,4,,,88
OTHER_INFO4,dr_addvalue,4,,,89
OTHER_INFO5,dr_addvalue,4,,,90
PROCESS_TIME,dr_addvalue,5,,,91
BACKUP_DATE,dr_addvalue,4,,,92
ORIGINAL_FILE,dr_addvalue,4,,,93
USER_TYPE,dr_addvalue,4,,,94
COLLECTION_ITEM,dr_addvalue,4,,,95
REDO_FLAG,dr_addvalue,4,,,96
RESERVE1,dr_addvalue,4,,,97
RESERVE2,dr_addvalue,4,,,98
RESERVE3,dr_addvalue,4,,,99
RESERVE4,dr_addvalue,4,,,100
VIDEO_TYPE,dr_addvalue,4,,,101
MNS_TYPE,dr_addvalue,4,,,102
USER_PROPERTY,dr_addvalue,4,,,103
OPP_PROPERTY,dr_addvalue,4,,,104
MONITOR_CDR,dr_addvalue,4,,,105
STD_ERR_CODE,dr_addvalue,4,,,106
CREATE_DATE,dr_addvalue,5,,,107
ALL_PROMOTION_PRODS,dr_addvalue,4,,,108
USER_PROP_INFO,dr_addvalue,4,,,109
USER_BILL_DAY,dr_addvalue,1,,,110
CDR_QUERY_FLAG,dr_addvalue,1,,,111
USER_GROUP_INFO,dr_addvalue,4,,,112
CALL_REFNUM,dr_addvalue,4,,,113
PARTIAL_ID,dr_addvalue,4,,,114
FIRSTCDR_START_TIME,dr_addvalue,5,,,115
ADDUP_FLAG,dr_addvalue,4,,,116
INPUT_TAB_NAME,dr_addvalue,4,,,117
NP_FLAG,dr_addvalue,4,,,118
LATE_LINK,dr_addvalue,4,,,119
INPUT_TIME,dr_addvalue,5,,,120
ROW_ID,dr_addvalue,4,,,121
TRADEMARK,dr_cbs,4,,,1
SERVICE_ID,dr_cbs,4,,,2
DR_TYPE,dr_cbs,4,,,3
BILL_MONTH,dr_cbs,4,,,4
VALID_RATE_PROD_ID,dr_cbs,4,,,5
RATE_PROD_ID,dr_cbs,4,,,6
PRODUCT_ID,dr_cbs,4,,,7
PROMOTION_PRODS,dr_cbs,4,,,8
PLAN_ID,dr_cbs,4,,,9
CUST_ID,dr_cbs,4,,,10
ACC_ID,dr_cbs,4,,,11
USER_ID,dr_cbs,4,,,12
IMSI,dr_cbs,4,,,13
USER_NUMBER,dr_cbs,4,,,14
IMEI,dr_cbs,4,,,15
BILL_INDICATE,dr_cbs,4,,,16
OPP_NUMBER,dr_cbs,4,,,17
START_TIME,dr_cbs,5,,,18
STOP_TIME,dr_cbs,5,,,19
DURATION,dr_cbs,4,,,20
VOLUME,dr_cbs,4,,,21
UP_VOLUME1,dr_cbs,4,,,22
UP_VOLUME2,dr_cbs,4,,,23
DN_VOLUME1,dr_cbs,4,,,24
DN_VOLUME2,dr_cbs,4,,,25
RATING_RES,dr_cbs,4,,,26
ROAM_TYPE,dr_cbs,4,,,27
SERVICE_TYPE,dr_cbs,4,,,28
APP_TYPE,dr_cbs,4,,,29
APNNI_CODE,dr_cbs,4,,,30
HPLMN1,dr_cbs,4,,,31
HPLMN2,dr_cbs,4,,,32
HPLMN3,dr_cbs,4,,,33
VPLMN1,dr_cbs,4,,,34
VPLMN2,dr_cbs,4,,,35
VPLMN3,dr_cbs,4,,,36
RATING_FLAG,dr_cbs,4,,,37
ITEM_CODE1,dr_cbs,4,,,38
CHARGE1,dr_cbs,4,,,39
CHARGE1_DISC,dr_cbs,4,,,40
ITEM_CODE2,dr_cbs,4,,,41
CHARGE2,dr_cbs,4,,,42
CHARGE2_DISC,dr_cbs,4,,,43
ITEM_CODE3,dr_cbs,4,,,44
CHARGE3,dr_cbs,4,,,45
CHARGE3_DISC,dr_cbs,4,,,46
ITEM_CODE4,dr_cbs,4,,,47
CHARGE4,dr_cbs,4,,,48
CHARGE4_DISC,dr_cbs,4,,,49
FREE_RES_VAL,dr_cbs,4,,,50
ADDUP_RES_VAL,dr_cbs,4,,,51
ORI_BASIC_CHARGE,dr_cbs,4,,,52
ORI_TOLL_CHARGE,dr_cbs,4,,,53
ORI_OTHER_CHARGE,dr_cbs,4,,,54
STD_BASIC_CHARGE,dr_cbs,4,,,55
STD_TOLL_CHARGE,dr_cbs,4,,,56
STD_OTHER_CHARGE,dr_cbs,4,,,57
ADDUP_RES,dr_cbs,4,,,58
CONDITION_ID,dr_cbs,4,,,59
SEQUENCE_NO,dr_cbs,4,,,60
SP_CODE,dr_cbs,4,,,61
OPERATOR_CODE,dr_cbs,4,,,62
CENTER_ID,dr_cbs,4,,,63
LAC_ID,dr_cbs,4,,,64
CELL_ID,dr_cbs,4,,,65
CHARGE_TYPE,dr_cbs,4,,,66
URL_INFO,dr_cbs,4,,,67
IP_ADDRESS,dr_cbs,4,,,68
OPP_IP_ADDRESS,dr_cbs,4,,,69
PORT,dr_cbs,4,,,70
OPP_PORT,dr_cbs,4,,,71
PROTOCAL_TYPE,dr_cbs,4,,,72
REDO_FLAG,dr_cbs,4,,,73
RESERVE1,dr_cbs,4,,,74
RESERVE2,dr_cbs,4,,,75
RESERVE3,dr_cbs,4,,,76
RESERVE4,dr_cbs,4,,,77
USER_PROPERTY,dr_cbs,4,,,78
PROCESS_TIME,dr_cbs,5,,,79
BACKUP_DATE,dr_cbs,5,,,80
ORIGINAL_FILE,dr_cbs,4,,,81
USER_TYPE,dr_cbs,4,,,82
CP_CODE,dr_cbs,4,,,83
SERVICE_PACKET_CODE,dr_cbs,4,,,84
CONTENT_CODE,dr_cbs,4,,,85
STREAM_SERVER_CODE,dr_cbs,4,,,86
DELV_SERVER_CODE,dr_cbs,4,,,87
SERVER_PROV,dr_cbs,4,,,88
CONTENT_SIZE,dr_cbs,4,,,89
TERM_TYPE,dr_cbs,4,,,90
VIDEO_CODE_TYPE,dr_cbs,4,,,91
AUDIO_CODE_TYPE,dr_cbs,4,,,92
STOP_CAUSE,dr_cbs,4,,,93
MONITOR_CDR,dr_cbs,4,,,94
STD_ERR_CODE,dr_cbs,4,,,95
CREATE_DATE,dr_cbs,5,,,96
ALL_PROMOTION_PRODS,dr_cbs,4,,,97
USER_PROP_INFO,dr_cbs,4,,,98
USER_BILL_DAY,dr_cbs,1,,,99
CDR_QUERY_FLAG,dr_cbs,1,,,100
USER_GROUP_INFO,dr_cbs,4,,,101
MCAS_FLAG,dr_cbs,1,,,102
MCAS_BACKUP_DATE,dr_cbs,4,,,103
RECLAIM_FLAG,dr_cbs,1,,,104
CDR_DEAL_FLAG,dr_cbs,1,,,105
NP_FLAG,dr_cbs,4,,,106
OPP_NP_FLAG,dr_cbs,4,,,107
LATE_LINK,dr_cbs,4,,,108
INPUT_TIME,dr_cbs,5,,,109
ROW_ID,dr_cbs,4,,,110
USER_NUMBER,dr_domestic,4,,,1
START_TIME,dr_domestic,5,,,2
PRODUCT_ID,dr_domestic,4,,,3
SERVICE_CODE,dr_domestic,4,,,4
DATA_VOLUMN,dr_domestic,1,,,5
NET_FLAG,dr_domestic,1,,,6
RECORD_TYPE,dr_domestic,1,,,7
STD_ERR_CODE,dr_domestic,1,,,8
LATE_LINK,dr_domestic,1,,,9
INPUT_TIME,dr_domestic,5,,,10
ROW_ID,dr_domestic,4,,,11
TRADEMARK,dr_ext,4,,,1
DR_TYPE,dr_ext,4,,,2
SERVICE_ID,dr_ext,4,,,3
BILL_MONTH,dr_ext,4,,,4
RATE_PROD_ID,dr_ext,4,,,5
PRODUCT_ID,dr_ext,4,,,6
PROMOTION_PRODS,dr_ext,4,,,7
PLAN_ID,dr_ext,4,,,8
CUST_ID,dr_ext,4,,,9
ACC_ID,dr_ext,4,,,10
USER_ID,dr_ext,4,,,11
IMSI,dr_ext,4,,,12
USER_NUMBER,dr_ext,4,,,13
HPLMN1,dr_ext,4,,,14
HPLMN2,dr_ext,4,,,15
HPLMN3,dr_ext,4,,,16
VPLMN1,dr_ext,4,,,17
VPLMN2,dr_ext,4,,,18
START_TIME,dr_ext,5,,,19
DURATION,dr_ext,4,,,20
RATING_RES,dr_ext,4,,,21
ITEM_CODE1,dr_ext,4,,,22
CHARGE1,dr_ext,4,,,23
CHARGE1_DISC,dr_ext,4,,,24
ITEM_CODE2,dr_ext,4,,,25
CHARGE2,dr_ext,4,,,26
CHARGE2_DISC,dr_ext,4,,,27
ITEM_CODE3,dr_ext,4,,,28
CHARGE3,dr_ext,4,,,29
CHARGE3_DISC,dr_ext,4,,,30
ITEM_CODE4,dr_ext,4,,,31
CHARGE4,dr_ext,4,,,32
CHARGE4_DISC,dr_ext,4,,,33
USER_TYPE,dr_ext,4,,,34
ORI_BASIC_CHARGE,dr_ext,4,,,35
ORI_TOLL_CHARGE,dr_ext,4,,,36
ORI_OTHER_CHARGE,dr_ext,4,,,37
STD_BASIC_CHARGE,dr_ext,4,,,38
STD_TOLL_CHARGE,dr_ext,4,,,39
STD_OTHER_CHARGE,dr_ext,4,,,40
REDO_FLAG,dr_ext,4,,,41
ORIGINAL_FILE,dr_ext,4,,,42
PROCESS_TIME,dr_ext,5,,,43
BACKUP_DATE,dr_ext,4,,,44
SEQUENCE_NO,dr_ext,4,,,45
RESERVE1,dr_ext,4,,,46
RESERVE2,dr_ext,4,,,47
RESERVE3,dr_ext,4,,,48
RESERVE4,dr_ext,4,,,49
USER_PROPERTY,dr_ext,4,,,50
CREATE_DATE,dr_ext,5,,,51
ALL_PROMOTION_PRODS,dr_ext,4,,,52
USER_PROP_INFO,dr_ext,4,,,53
USER_BILL_DAY,dr_ext,1,,,54
CDR_QUERY_FLAG,dr_ext,1,,,55
USER_GROUP_INFO,dr_ext,4,,,56
ACC_PROD_ID,dr_ext,1,,,57
PAY_REL_NUMBER,dr_ext,4,,,58
BEGIN_DATE,dr_ext,5,,,59
END_DATE,dr_ext,5,,,60
ACCT_CYCLE_BEGIN,dr_ext,5,,,61
ACCT_CYCLE_END,dr_ext,5,,,62
NP_FLAG,dr_ext,4,,,63
LATE_LINK,dr_ext,4,,,64
INPUT_TIME,dr_ext,5,,,65
ROW_ID,dr_ext,4,,,66
TRADEMARK,dr_ggprs,4,,,1
DR_TYPE,dr_ggprs,4,,,2
SERVICE_ID,dr_ggprs,4,,,3
BILL_MONTH,dr_ggprs,4,,,4
VALID_RATE_PROD_ID,dr_ggprs,4,,,5
RATE_PROD_ID,dr_ggprs,4,,,6
PRODUCT_ID,dr_ggprs,4,,,7
PROMOTION_PRODS,dr_ggprs,4,,,8
PLAN_ID,dr_ggprs,4,,,9
CUST_ID,dr_ggprs,4,,,10
ACC_ID,dr_ggprs,4,,,11
USER_ID,dr_ggprs,4,,,12
CONDITION_ID,dr_ggprs,4,,,13
IMSI,dr_ggprs,4,,,14
USER_NUMBER,dr_ggprs,4,,,15
IMEI,dr_ggprs,4,,,16
HPLMN1,dr_ggprs,4,,,17
HPLMN2,dr_ggprs,4,,,18
HPLMN3,dr_ggprs,4,,,19
VPLMN1,dr_ggprs,4,,,20
VPLMN2,dr_ggprs,4,,,21
ROAM_NET_TYPE,dr_ggprs,4,,,22
START_TIME,dr_ggprs,5,,,23
DURATION,dr_ggprs,4,,,24
RATING_RES,dr_ggprs,4,,,25
RATING_FLAG,dr_ggprs,4,,,26
CDR_FLAG,dr_ggprs,4,,,27
ITEM_CODE1,dr_ggprs,4,,,28
CHARGE1,dr_ggprs,4,,,29
CHARGE1_DISC,dr_ggprs,4,,,30
ITEM_CODE2,dr_ggprs,4,,,31
CHARGE2,dr_ggprs,4,,,32
CHARGE2_DISC,dr_ggprs,4,,,33
ITEM_CODE3,dr_ggprs,4,,,34
CHARGE3,dr_ggprs,4,,,35
CHARGE3_DISC,dr_ggprs,4,,,36
ITEM_CODE4,dr_ggprs,4,,,37
CHARGE4,dr_ggprs,4,,,38
CHARGE4_DISC,dr_ggprs,4,,,39
FREE_RES_VAL,dr_ggprs,4,,,40
ADDUP_RES_VAL,dr_ggprs,4,,,41
RECORD_TYPE,dr_ggprs,4,,,42
CALLER_INDICATE,dr_ggprs,4,,,43
SGSN_ADDRESS,dr_ggprs,4,,,44
SGSN_CHANGE,dr_ggprs,4,,,45
MSNC,dr_ggprs,4,,,46
LAC_ID,dr_ggprs,4,,,47
CELL_ID,dr_ggprs,4,,,48
RAC,dr_ggprs,4,,,49
CHARGING_ID,dr_ggprs,4,,,50
GGSN_ADDRESS,dr_ggprs,4,,,51
APN_NI,dr_ggprs,4,,,52
APN_OI,dr_ggprs,4,,,53
PDP_TYPE,dr_ggprs,4,,,54
PDP_ADDRESS,dr_ggprs,4,,,55
CAUSE_CLOSE,dr_ggprs,4,,,56
COMBINE_RESULT,dr_ggprs,4,,,57
CHARGING_CHARACTERISTICS,dr_ggprs,4,,,58
CC_SELECTION_MODE,dr_ggprs,4,,,59
SGSN_PLMN,dr_ggprs,4,,,60
PARTIAL_TYPE_INDICATOR,dr_ggprs,4,,,61
DEAL_DATETIME,dr_ggprs,5,,,62
REC_SEQ_NO,dr_ggprs,4,,,63
LOCAL_REC_SEQ_NO,dr_ggprs,4,,,64
SYSTEM_TYPE,dr_ggprs,4,,,65
GGSN_ID,dr_ggprs,4,,,66
SGSN_ID,dr_ggprs,4,,,67
SERVICE_TYPE,dr_ggprs,4,,,68
ROAM_TYPE,dr_ggprs,4,,,69
USER_TYPE,dr_ggprs,4,,,70
BILL_FLAG,dr_ggprs,4,,,71
SERVICE_USAGE,dr_ggprs,4,,,72
SERVICE_CODE,dr_ggprs,4,,,73
UP_VOLUME,dr_ggprs,4,,,74
DOWN_VOLUME,dr_ggprs,4,,,75
URI,dr_ggprs,4,,,76
PARTIAL_NUM,dr_ggprs,4,,,77
TARIFF1,dr_ggprs,4,,,78
TARIFF_SEQ_ID1,dr_ggprs,2,,,79
QOS_REQ_RELIABILITY1,dr_ggprs,4,,,80
QOS_REQ_DELAY1,dr_ggprs,4,,,81
QOS_REQ_PRECEDENCE1,dr_ggprs,4,,,82
QOS_REQ_PEAK1,dr_ggprs,4,,,83
QOS_REQ_MEAN1,dr_ggprs,4,,,84
QOS_NEG_RELIABILITY1,dr_ggprs,4,,,85
QOS_NEG_DELAY1,dr_ggprs,4,,,86
QOS_NEG_PRECEDENCE1,dr_ggprs,4,,,87
QOS_NEG_PEAK1,dr_ggprs,4,,,88
QOS_NEG_MEAN1,dr_ggprs,4,,,89
DATA_FLOW_UP1,dr_ggprs,4,,,90
DATA_FLOW_DOWN1,dr_ggprs,4,,,91
BEGIN_TIME1,dr_ggprs,5,,,92
DURATION1,dr_ggprs,4,,,93
TARIFF2,dr_ggprs,4,,,94
TARIFF_SEQ_ID2,dr_ggprs,4,,,95
QOS_REQ_RELIABILITY2,dr_ggprs,4,,,96
QOS_REQ_DELAY2,dr_ggprs,4,,,97
QOS_REQ_PRECEDENCE2,dr_ggprs,4,,,98
QOS_REQ_PEAK2,dr_ggprs,4,,,99
QOS_REQ_MEAN2,dr_ggprs,4,,,100
QOS_NEG_RELIABILITY2,dr_ggprs,4,,,101
QOS_NEG_DELAY2,dr_ggprs,4,,,102
QOS_NEG_PRECEDENCE2,dr_ggprs,4,,,103
QOS_NEG_PEAK2,dr_ggprs,4,,,104
QOS_NEG_MEAN2,dr_ggprs,4,,,105
DATA_FLOW_UP2,dr_ggprs,4,,,106
DATA_FLOW_DOWN2,dr_ggprs,4,,,107
BEGIN_TIME2,dr_ggprs,5,,,108
DURATION2,dr_ggprs,4,,,109
ADDUP_RES,dr_ggprs,4,,,110
ORI_BASIC_CHARGE,dr_ggprs,4,,,111
ORI_TOLL_CHARGE,dr_ggprs,4,,,112
ORI_OTHER_CHARGE,dr_ggprs,4,,,113
STD_BASIC_CHARGE,dr_ggprs,4,,,114
STD_TOLL_CHARGE,dr_ggprs,4,,,115
STD_OTHER_CHARGE,dr_ggprs,4,,,116
REDO_FLAG,dr_ggprs,4,,,117
ORIGINAL_FILE,dr_ggprs,4,,,118
